index,cluster
11391,0
11392,1
11393,1
11394,1
11395,0
11396,0
11397,1
11398,1
11399,0
11400,1
11401,1
11402,2
11403,1
11404,1
11405,0
11406,1
11407,0
11408,0
11409,1
11410,1
11411,1
11412,0
11413,0
11414,2
11415,2
11416,1
11417,1
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,0
11430,1
11431,1
11432,2
11433,0
11434,0
11435,2
11436,0
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,0
11455,1
11456,1
11457,1
11458,1
11459,1
11460,2
11461,1
11462,2
11463,1
11464,0
11465,0
11466,0
11467,1
11468,0
11469,1
11470,1
11471,1
11472,0
11473,0
11474,1
11475,1
11476,1
11477,0
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,0
11487,1
11488,2
11489,1
11490,1
11491,1
11492,1
11493,1
11494,0
11495,1
11496,1
11497,0
11498,1
11499,1
11500,0
11501,1
11502,1
11503,0
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,1
11516,2
11517,1
11518,0
11519,0
11520,1
11521,0
11522,0
11523,1
11524,2
11525,1
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,2
11534,1
11535,0
11536,0
11537,0
11538,1
11539,0
11540,1
11541,2
11542,1
11543,0
11544,1
11545,1
11546,1
11547,0
11548,1
11549,1
11550,1
11551,0
11552,0
11553,0
11554,1
11555,1
11556,0
11557,2
11558,2
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,2
11572,0
11573,1
11574,1
11575,1
11576,2
11577,0
11578,0
11579,1
11580,1
11581,1
11582,0
11583,1
11584,1
11585,0
11586,1
11587,1
11588,1
11589,0
11590,2
11591,0
11592,0
11593,1
11594,0
11595,1
11596,1
11597,0
11598,0
11599,1
11600,2
11601,0
11602,0
11603,0
11604,1
11605,1
11606,1
11607,2
11608,2
11609,1
11610,1
11611,0
11612,1
11613,2
11614,1
11615,0
11616,0
11617,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,0
11624,1
11625,0
11626,2
11627,1
11628,0
11629,0
11630,1
11631,0
11632,1
11633,1
11634,0
11635,1
11636,0
11637,1
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,2
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,1
11665,2
11666,2
11667,0
11668,1
11669,2
11670,2
11671,1
11672,0
11673,1
11674,1
11675,1
11676,0
11677,0
11678,1
11679,2
11680,1
11681,1
11682,0
11683,1
11684,2
11685,1
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,1
11693,2
11694,1
11695,1
11696,1
11697,1
11698,1
11699,0
11700,2
11701,1
11702,0
11703,1
11704,1
11705,0
11706,1
11707,1
11708,1
11709,1
11710,2
11711,1
11712,1
11713,1
11714,1
11715,1
11716,0
11717,0
11718,0
11719,1
11720,1
11721,0
11722,0
11723,0
11724,0
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,1
11732,2
11733,0
11734,2
11735,1
11736,0
11737,1
11738,1
11739,2
11740,1
11741,2
11742,1
11743,1
11744,1
11745,0
11746,1
11747,1
11748,2
11749,2
11750,1
11751,0
11752,1
11753,1
11754,0
11755,0
11756,1
11757,0
11758,1
11759,1
11760,1
11761,0
11762,2
11763,1
11764,0
11765,0
11766,1
11767,0
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,0
11777,0
11778,1
11779,1
11780,2
11781,0
11782,1
11783,1
11784,1
11785,2
11786,0
11787,1
11788,1
11789,1
11790,1
11791,1
11792,0
11793,0
11794,1
11795,0
11796,1
11797,1
11798,1
11799,0
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,2
11810,1
11811,0
11812,1
11813,0
11814,2
11815,2
11816,1
11817,0
11818,1
11819,0
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,1
11827,2
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,2
11837,1
11838,1
11839,1
11840,0
11841,2
11842,2
11843,0
11844,1
11845,1
11846,0
11847,0
11848,1
11849,2
11850,0
11851,1
11852,0
11853,1
11854,1
11855,1
11856,2
11857,1
11858,2
11859,2
11860,1
11861,1
11862,0
11863,1
11864,1
11865,1
11866,0
11867,2
11868,1
11869,1
11870,1
11871,1
11872,0
11873,2
11874,1
11875,1
11876,2
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,0
11885,1
11886,0
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,0
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,2
11903,0
11904,2
11905,1
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,1
11913,1
11914,0
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,0
11927,1
11928,2
11929,0
11930,1
11931,1
11932,1
11933,1
11934,2
11935,0
11936,1
11937,2
11938,1
11939,1
11940,1
11941,1
11942,1
11943,2
11944,1
11945,1
11946,1
11947,1
11948,2
11949,1
11950,1
11951,1
11952,0
11953,1
11954,1
11955,0
11956,1
11957,1
11958,1
11959,1
11960,0
11961,1
11962,1
11963,1
11964,0
11965,1
11966,2
11967,0
11968,1
11969,1
11970,0
11971,0
11972,1
11973,1
11974,1
11975,1
11976,0
11977,1
11978,1
11979,1
11980,1
11981,2
11982,0
11983,1
11984,0
11985,1
11986,1
11987,0
11988,1
11989,1
11990,1
11991,0
11992,1
11993,1
11994,1
11995,1
11996,1
11997,0
11998,0
11999,1
12000,1
12001,1
12002,2
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,2
12012,1
12013,0
12014,1
12015,1
12016,0
12017,1
12018,1
12019,1
12020,0
12021,1
12022,0
12023,1
12024,1
12025,2
12026,1
12027,1
12028,1
12029,0
12030,0
12031,0
12032,1
12033,1
12034,1
12035,0
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,0
12047,2
12048,2
12049,1
12050,1
12051,0
12052,1
12053,1
12054,1
12055,0
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,2
12072,0
12073,1
12074,0
12075,1
12076,0
12077,1
12078,1
12079,0
12080,1
12081,1
12082,1
12083,1
12084,2
12085,0
12086,1
12087,1
12088,1
12089,1
12090,1
12091,2
12092,0
12093,1
12094,0
12095,0
12096,1
12097,1
12098,2
12099,0
12100,1
12101,1
12102,0
12103,0
12104,0
12105,0
12106,2
12107,1
12108,0
12109,0
12110,1
12111,0
12112,1
12113,1
12114,0
12115,2
12116,1
12117,1
12118,1
12119,1
12120,0
12121,0
12122,0
12123,1
12124,1
12125,0
12126,1
12127,0
12128,0
12129,1
12130,1
12131,0
12132,2
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,0
12141,0
12142,1
12143,1
12144,1
12145,1
12146,0
12147,0
12148,2
12149,1
12150,0
12151,1
12152,0
12153,1
12154,0
12155,0
12156,1
12157,1
12158,0
12159,1
12160,1
12161,1
12162,0
12163,1
12164,2
12165,1
12166,2
12167,1
12168,1
12169,0
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,2
12177,1
12178,1
12179,1
12180,1
12181,0
12182,1
12183,1
12184,1
12185,1
12186,0
12187,1
12188,1
12189,1
12190,2
12191,0
12192,0
12193,1
12194,0
12195,1
12196,1
12197,2
12198,0
12199,0
12200,1
12201,1
12202,2
12203,2
12204,1
12205,1
12206,0
12207,1
12208,1
12209,1
12210,0
12211,2
12212,1
12213,0
12214,1
12215,0
12216,1
12217,1
12218,0
12219,0
12220,1
12221,1
12222,1
12223,0
12224,1
12225,0
12226,1
12227,1
12228,0
12229,2
12230,0
12231,1
12232,0
12233,2
12234,2
12235,1
12236,1
12237,1
12238,0
12239,2
12240,0
12241,2
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,0
12249,1
12250,0
12251,1
12252,1
12253,0
12254,1
12255,0
12256,1
12257,1
12258,1
12259,0
12260,1
12261,1
12262,1
12263,1
12264,1
12265,0
12266,1
12267,1
12268,0
12269,0
12270,0
12271,1
12272,2
12273,1
12274,0
12275,1
12276,1
12277,1
12278,2
12279,0
12280,1
12281,1
12282,0
12283,1
12284,1
12285,1
12286,0
12287,1
12288,1
12289,0
12290,1
12291,2
12292,0
12293,1
12294,1
12295,1
12296,0
12297,0
12298,1
12299,1
12300,1
12301,1
12302,0
12303,1
12304,1
12305,1
12306,1
12307,1
12308,2
12309,0
12310,1
12311,1
12312,1
12313,1
12314,1
12315,0
12316,1
12317,1
12318,1
12319,0
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,1
12327,1
12328,0
12329,1
12330,2
12331,0
12332,1
12333,0
12334,1
12335,0
12336,1
12337,1
12338,0
12339,1
12340,1
12341,2
12342,0
12343,0
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,2
12354,1
12355,0
12356,1
12357,0
12358,1
12359,1
12360,1
12361,2
12362,0
12363,1
12364,0
12365,0
12366,0
12367,2
12368,0
12369,1
12370,2
12371,1
12372,0
12373,1
12374,0
12375,1
12376,1
12377,1
12378,0
12379,1
12380,1
12381,0
12382,2
12383,0
12384,0
12385,2
12386,0
12387,1
12388,2
12389,1
12390,0
12391,1
12392,1
12393,1
12394,0
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,1
12416,2
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,1
12428,2
12429,0
12430,1
12431,1
12432,1
12433,1
12434,1
12435,0
12436,0
12437,1
12438,1
12439,0
12440,2
12441,0
12442,0
12443,1
12444,1
12445,2
12446,0
12447,1
12448,1
12449,1
12450,1
12451,0
12452,0
12453,1
12454,1
12455,1
12456,1
12457,0
12458,2
12459,2
12460,1
12461,1
12462,0
12463,1
12464,2
12465,0
12466,2
12467,1
12468,1
12469,0
12470,0
12471,0
12472,1
12473,1
12474,0
12475,0
12476,0
12477,1
12478,1
12479,1
12480,0
12481,2
12482,1
12483,2
12484,1
12485,1
12486,1
12487,1
12488,0
12489,1
12490,1
12491,1
12492,1
12493,1
12494,1
12495,0
12496,1
12497,2
12498,1
12499,1
12500,1
12501,2
12502,1
12503,1
12504,1
12505,1
12506,0
12507,1
12508,0
12509,0
12510,1
12511,1
12512,1
12513,0
12514,0
12515,1
12516,1
12517,0
12518,1
12519,1
12520,2
12521,0
12522,0
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,1
12537,1
12538,1
12539,2
12540,0
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,2
12548,0
12549,1
12550,2
12551,1
12552,1
12553,1
12554,2
12555,0
12556,1
12557,1
12558,0
12559,0
12560,1
12561,1
12562,0
12563,0
12564,1
12565,2
12566,1
12567,0
12568,1
12569,1
12570,0
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,2
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,2
12589,1
12590,0
12591,0
12592,0
12593,0
12594,2
12595,1
12596,1
12597,1
12598,0
12599,0
12600,0
12601,0
12602,0
12603,1
12604,1
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,2
12612,1
12613,1
12614,1
12615,1
12616,1
12617,0
12618,1
12619,1
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,1
12627,1
12628,0
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,0
12639,1
12640,0
12641,1
12642,1
12643,2
12644,1
12645,1
12646,0
12647,1
12648,1
12649,2
12650,1
12651,0
12652,1
12653,1
12654,2
12655,0
12656,0
12657,1
12658,1
12659,0
12660,2
12661,0
12662,1
12663,1
12664,0
12665,1
12666,0
12667,1
12668,0
12669,2
12670,1
12671,1
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,2
12679,1
12680,0
12681,1
12682,1
12683,1
12684,1
12685,1
12686,2
12687,1
12688,1
12689,0
12690,0
12691,1
12692,0
12693,0
12694,1
12695,0
12696,0
12697,2
12698,1
12699,1
12700,1
12701,0
12702,2
12703,1
12704,0
12705,1
12706,1
12707,2
12708,1
12709,0
12710,0
12711,1
12712,1
12713,0
12714,1
12715,1
12716,2
12717,1
12718,1
12719,0
12720,1
12721,1
12722,1
12723,2
12724,1
12725,1
12726,1
12727,1
12728,0
12729,2
12730,1
12731,1
12732,2
12733,0
12734,1
12735,1
12736,1
12737,0
12738,1
12739,1
12740,0
12741,1
12742,1
12743,1
12744,1
12745,1
12746,2
12747,0
12748,1
12749,2
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,0
12758,1
12759,0
12760,0
12761,1
12762,2
12763,0
12764,1
12765,1
12766,1
12767,0
12768,0
12769,0
12770,1
12771,0
12772,2
12773,0
12774,2
12775,0
12776,2
12777,0
12778,0
12779,1
12780,1
12781,2
12782,0
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,0
12790,1
12791,0
12792,1
12793,1
12794,1
12795,0
12796,1
12797,0
12798,0
12799,1
12800,2
12801,0
12802,1
12803,0
12804,0
12805,2
12806,1
12807,0
12808,0
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,0
12817,1
12818,1
12819,1
12820,1
12821,0
12822,1
12823,0
12824,1
12825,0
12826,1
12827,1
12828,1
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,0
12836,2
12837,0
12838,2
12839,0
12840,0
12841,2
12842,0
12843,1
12844,1
12845,0
12846,2
12847,1
12848,0
12849,1
12850,1
12851,1
12852,0
12853,1
12854,2
12855,0
12856,2
12857,0
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,0
12865,0
12866,0
12867,1
12868,1
12869,1
12870,0
12871,1
12872,0
12873,2
12874,2
12875,1
12876,1
12877,1
12878,0
12879,1
12880,1
12881,2
12882,1
12883,1
12884,1
12885,0
12886,1
12887,0
12888,1
12889,1
12890,2
12891,2
12892,1
12893,1
12894,1
12895,1
12896,2
12897,0
12898,0
12899,1
12900,0
12901,1
12902,1
12903,2
12904,1
12905,1
12906,0
12907,1
12908,1
12909,1
12910,0
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,1
12924,0
12925,1
12926,0
12927,1
12928,0
12929,0
12930,1
12931,1
12932,2
12933,1
12934,1
12935,1
12936,0
12937,1
12938,1
12939,0
12940,1
12941,1
12942,1
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,0
12955,1
12956,0
12957,0
12958,1
12959,0
12960,1
12961,1
12962,0
12963,0
12964,0
12965,1
12966,1
12967,0
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,0
12975,0
12976,1
12977,0
12978,0
12979,0
12980,2
12981,2
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,1
12993,0
12994,1
12995,0
12996,1
12997,0
12998,1
12999,2
13000,1
13001,1
13002,1
13003,0
13004,1
13005,0
13006,1
13007,1
13008,1
13009,1
13010,1
13011,1
13012,1
13013,1
13014,0
13015,1
13016,0
13017,2
13018,1
13019,1
13020,1
13021,2
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,1
13034,1
13035,2
13036,1
13037,1
13038,1
13039,0
13040,2
13041,0
13042,1
13043,2
13044,1
13045,1
13046,1
13047,0
13048,1
13049,1
13050,1
13051,1
13052,1
13053,2
13054,0
13055,0
13056,2
13057,0
13058,0
13059,0
13060,0
13061,1
13062,1
13063,2
13064,1
13065,1
13066,1
13067,1
13068,1
13069,0
13070,1
13071,1
13072,1
13073,1
13074,1
13075,2
13076,2
13077,1
13078,0
13079,1
13080,1
13081,2
13082,0
13083,1
13084,1
13085,0
13086,0
13087,2
13088,1
13089,0
13090,1
13091,0
13092,0
13093,2
13094,1
13095,1
13096,1
13097,1
13098,0
13099,0
13100,0
13101,0
13102,1
13103,1
13104,0
13105,1
13106,1
13107,1
13108,1
13109,1
13110,0
13111,2
13112,0
13113,0
13114,1
13115,1
13116,0
13117,0
13118,0
13119,0
13120,2
13121,1
13122,1
13123,1
13124,1
13125,0
13126,2
13127,1
13128,1
13129,0
13130,0
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,2
13149,0
13150,2
13151,0
13152,0
13153,2
13154,0
13155,1
13156,0
13157,1
13158,0
13159,1
13160,1
13161,1
13162,1
13163,2
13164,1
13165,1
13166,0
13167,2
13168,1
13169,0
13170,2
13171,0
13172,1
13173,0
13174,1
13175,0
13176,0
13177,1
13178,0
13179,0
13180,1
13181,2
13182,1
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,2
13197,0
13198,2
13199,0
13200,1
13201,0
13202,0
13203,1
13204,0
13205,0
13206,1
13207,1
13208,0
13209,0
13210,1
13211,1
13212,2
13213,1
13214,1
13215,1
13216,0
13217,1
13218,1
13219,0
13220,0
13221,0
13222,1
13223,0
13224,2
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,0
13232,2
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,0
13240,2
13241,0
13242,1
13243,1
13244,1
13245,1
13246,0
13247,1
13248,0
13249,0
13250,1
13251,0
13252,1
13253,0
13254,0
13255,1
13256,1
13257,1
13258,2
13259,1
13260,1
13261,1
13262,0
13263,1
13264,1
13265,1
13266,1
13267,0
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,0
13279,1
13280,1
13281,0
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,2
13289,0
13290,2
13291,1
13292,1
13293,0
13294,0
13295,1
13296,0
13297,1
13298,2
13299,2
13300,1
13301,1
13302,1
13303,1
13304,1
13305,0
13306,0
13307,2
13308,1
13309,0
13310,1
13311,0
13312,1
13313,0
13314,2
13315,2
13316,2
13317,1
13318,1
13319,1
13320,1
13321,1
13322,0
13323,0
13324,1
13325,1
13326,0
13327,1
13328,0
13329,1
13330,2
13331,1
13332,1
13333,1
13334,1
13335,0
13336,0
13337,2
13338,1
13339,1
13340,1
13341,1
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,1
13350,1
13351,1
13352,1
13353,2
13354,1
13355,0
13356,2
13357,0
13358,1
13359,1
13360,1
13361,2
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,2
13369,0
13370,0
13371,0
13372,0
13373,1
13374,1
13375,1
13376,1
13377,0
13378,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,0
13385,1
13386,1
13387,1
13388,0
13389,0
13390,0
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,0
13400,0
13401,2
13402,1
13403,1
13404,0
13405,1
13406,1
13407,1
13408,2
13409,0
13410,1
13411,0
13412,1
13413,1
13414,1
13415,0
13416,1
13417,2
13418,0
13419,1
13420,0
13421,0
13422,1
13423,1
13424,1
13425,0
13426,1
13427,1
13428,2
13429,1
13430,0
13431,1
13432,1
13433,1
13434,0
13435,1
13436,1
13437,0
13438,1
13439,1
13440,1
13441,2
13442,1
13443,1
13444,1
13445,2
13446,1
13447,1
13448,2
13449,1
13450,1
13451,1
13452,0
13453,0
13454,1
13455,0
13456,1
13457,1
13458,1
13459,0
13460,0
13461,0
13462,0
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,0
13474,2
13475,0
13476,1
13477,0
13478,1
13479,1
13480,1
13481,1
13482,1
13483,2
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,0
13493,1
13494,2
13495,2
13496,1
13497,0
13498,1
13499,1
13500,0
13501,0
13502,0
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,0
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,0
13523,0
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,0
13534,1
13535,1
13536,1
13537,1
13538,2
13539,1
13540,0
13541,1
13542,1
13543,0
13544,2
13545,1
13546,0
13547,1
13548,2
13549,0
13550,1
13551,0
13552,0
13553,1
13554,0
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,0
13569,1
13570,1
13571,0
13572,1
13573,2
13574,0
13575,0
13576,1
13577,1
13578,0
13579,0
13580,1
13581,0
13582,0
13583,1
13584,1
13585,2
13586,1
13587,2
13588,1
13589,0
13590,0
13591,1
13592,2
13593,2
13594,1
13595,0
13596,1
13597,0
13598,1
13599,2
13600,1
13601,1
13602,0
13603,1
13604,0
13605,1
13606,0
13607,0
13608,0
13609,1
13610,0
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13617,1
13618,1
13619,1
13620,1
13621,0
13622,1
13623,1
13624,0
13625,1
13626,1
13627,2
13628,1
13629,0
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,0
13638,0
13639,1
13640,2
13641,1
13642,1
13643,1
13644,0
13645,2
13646,1
13647,1
13648,0
13649,1
13650,1
13651,1
13652,1
13653,0
13654,0
13655,1
13656,1
13657,2
13658,1
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,0
13666,2
13667,0
13668,1
13669,0
13670,0
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,0
13679,0
13680,1
13681,1
13682,0
13683,2
13684,1
13685,0
13686,1
13687,0
13688,1
13689,0
13690,0
13691,1
13692,0
13693,2
13694,2
13695,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,0
13702,0
13703,1
13704,2
13705,0
13706,0
13707,1
13708,1
13709,1
13710,1
13711,2
13712,1
13713,1
13714,0
13715,1
13716,1
13717,0
13718,0
13719,2
13720,1
13721,1
13722,1
13723,1
13724,0
13725,1
13726,1
13727,1
13728,1
13729,2
13730,1
13731,1
13732,1
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,0
13746,1
13747,1
13748,0
13749,1
13750,0
13751,1
13752,1
13753,1
13754,1
13755,1
13756,0
13757,1
13758,2
13759,1
13760,1
13761,1
13762,0
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,2
13771,1
13772,0
13773,2
13774,0
13775,1
13776,0
13777,1
13778,1
13779,0
13780,1
13781,1
13782,1
13783,1
13784,0
13785,1
13786,0
13787,1
13788,1
13789,1
13790,1
13791,1
13792,0
13793,0
13794,1
13795,1
13796,0
13797,1
13798,0
13799,1
13800,1
13801,0
13802,1
13803,1
13804,0
13805,2
13806,2
13807,1
13808,2
13809,0
13810,1
13811,1
13812,0
13813,1
13814,0
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,1
13823,1
13824,1
13825,2
13826,1
13827,1
13828,1
13829,2
13830,0
13831,1
13832,1
13833,1
13834,0
13835,0
13836,1
13837,0
13838,0
13839,0
13840,1
13841,1
13842,0
13843,0
13844,1
13845,1
13846,1
13847,1
13848,1
13849,0
13850,1
13851,1
13852,1
13853,0
13854,1
13855,2
13856,0
13857,0
13858,2
13859,0
13860,1
13861,1
13862,0
13863,1
13864,0
13865,1
13866,1
13867,1
13868,0
13869,1
13870,1
13871,0
13872,1
13873,0
13874,1
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,1
13882,1
13883,0
13884,1
13885,1
13886,2
13887,2
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,0
13895,0
13896,1
13897,2
13898,1
13899,1
13900,1
13901,1
13902,0
13903,0
13904,0
13905,0
13906,2
13907,0
13908,1
13909,1
13910,0
13911,0
13912,0
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,2
13920,0
13921,1
13922,1
13923,0
13924,1
13925,0
13926,1
13927,1
13928,1
13929,0
13930,2
13931,1
13932,1
13933,0
13934,2
13935,1
13936,1
13937,0
13938,1
13939,0
13940,1
13941,1
13942,1
13943,1
13944,0
13945,1
13946,0
13947,0
13948,0
13949,1
13950,1
13951,1
13952,2
13953,2
13954,1
13955,1
13956,0
13957,0
13958,1
13959,0
13960,1
13961,0
13962,1
13963,2
13964,1
13965,1
13966,1
13967,0
13968,0
13969,1
13970,1
13971,1
13972,0
13973,1
13974,1
13975,2
13976,1
13977,0
13978,0
13979,0
13980,0
13981,0
13982,1
13983,1
13984,2
13985,0
13986,1
13987,2
13988,2
13989,0
13990,1
13991,1
13992,2
13993,1
13994,0
13995,2
13996,1
13997,2
13998,0
13999,1
14000,1
14001,0
14002,0
14003,0
14004,1
14005,1
14006,0
14007,2
14008,1
14009,1
14010,0
14011,1
14012,1
14013,0
14014,2
14015,1
14016,2
14017,0
14018,1
14019,1
14020,2
14021,0
14022,0
14023,1
14024,0
14025,1
14026,1
14027,1
14028,1
14029,2
14030,0
14031,0
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,2
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,0
14048,1
14049,0
14050,1
14051,1
14052,2
14053,0
14054,1
14055,1
14056,0
14057,1
14058,1
14059,1
14060,1
14061,1
14062,2
14063,1
14064,1
14065,1
14066,1
14067,1
14068,0
14069,1
14070,1
14071,1
14072,1
14073,1
14074,1
14075,0
14076,1
14077,0
14078,2
14079,1
14080,1
14081,1
14082,0
14083,0
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,0
14094,1
14095,0
14096,1
14097,1
14098,0
14099,0
14100,1
14101,1
14102,1
14103,0
14104,0
14105,0
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,0
14116,0
14117,1
14118,1
14119,1
14120,0
14121,1
14122,0
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,1
14135,1
14136,1
14137,0
14138,1
14139,0
14140,1
14141,1
14142,1
14143,1
14144,1
14145,2
14146,2
14147,0
14148,0
14149,1
14150,1
14151,1
14152,1
14153,2
14154,0
14155,0
14156,0
14157,1
14158,2
14159,0
14160,0
14161,1
14162,1
14163,2
14164,1
14165,2
14166,0
14167,0
14168,1
14169,1
14170,0
14171,1
14172,0
14173,0
14174,1
14175,1
14176,1
14177,0
14178,1
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,0
14187,0
14188,1
